TypeDescription,Score,Grade
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
FOOD SERVICE,93,A
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE,99,B
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
SUPERMARKET WITH PROCESSING,94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE COMMISSARY,98,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,84,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,92,C
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,87,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,90,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,97,A
SUPERMARKET WITH PROCESSING,95,
FOOD SERVICE,99,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,95,B
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,88,C
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,98,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,98,A
FOOD SERVICE,95,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
CATERERS,96,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,93,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,98,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,98,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
CATERERS,100,A
CATERERS,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,93,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
SUPERMARKET WITH PROCESSING,95,
FOOD SERVICE,93,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
FOOD SERVICE,85,C
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,92,A
FOOD SERVICE,92,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,99,A
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE (HOSPITAL / NURSING HOME,,
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",90,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,B
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE COMMISSARY,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE COMMISSARY,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE COMMISSARY,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,92,A
FOOD SERVICE,99,A
RETAIL WITH LIMITED SERVICE,96,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE COMMISSARY,99,A
CATERERS,99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,88,C
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,99,A
FOOD SERVICE COMMISSARY,99,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
CATERERS,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,98,A
SUPERMARKET WITH PROCESSING,100,
FOOD SERVICE,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,92,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",94,
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,99,A
SUPERMARKET WITH PROCESSING,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",88,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,86,C
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,97,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,93,A
FOOD SERVICE,93,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,94,A
FOOD SERVICE (HOSPITAL / NURSING HOME,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,94,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,95,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,93,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,98,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,98,A
RETAIL WITH LIMITED SERVICE,99,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,98,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,97,
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,97,A
FOOD SERVICE,92,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SUPERMARKET WITH PROCESSING,97,
SUPERMARKET WITH PROCESSING,98,
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
CATERERS,100,A
FOOD SERVICE,97,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,94,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,87,C
PRE-PACKAGED RETAIL,99,
PRE-PACKAGED RETAIL,94,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,94,
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,A
FOOD SERVICE,99,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,,
SUPERMARKET WITH PROCESSING,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE COMMISSARY,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,88,C
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE COMMISSARY,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,001 SQ FT OR OVER",94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,91,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,92,C
FOOD SERVICE,,
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,80,C
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,92,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE,90,C
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
RETAIL BAKERY,97,
FOOD SERVICE,86,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,95,A
FOOD SERVICE,93,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,96,
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,97,
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,91,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,89,C
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,97,
SUPERMARKET WITH PROCESSING,97,
FOOD SERVICE,98,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,99,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
